Application_ID,Gender,Married,Dependents,Education,Self_Employed,Credit_History,Property_Area,Income,Application_Status
LP001964,Male,Yes,0,Not Graduate,No,0,Urban,low,N
LP002788,Male,Yes,0,Not Graduate,No,0,Urban,low,N
LP001636,Male,Yes,0,Graduate,No,1,Semiurban,medium,Y
LP001131,Male,Yes,0,Graduate,No,1,Semiurban,low,Y
LP002772,Male,No,0,Graduate,No,1,Rural,low,Y
LP001392,Female,No,1,Graduate,Yes,1,Semiurban,medium,Y
LP001404,Female,Yes,0,Graduate,No,1,Semiurban,low,Y
LP002776,Female,No,0,Graduate,No,0,Semiurban,medium,N
LP002517,Male,Yes,1,Not Graduate,No,0,Rural,low,N
LP002648,Male,Yes,0,Graduate,No,1,Semiurban,low,N
LP001508,Male,Yes,2,Graduate,No,1,Urban,high,Y
LP002979,Male,Yes,3+,Graduate,No,1,Rural,medium,Y
LP001656,Male,No,0,Graduate,No,1,Semiurban,high,N
LP001492,Male,No,0,Graduate,No,0,Semiurban,high,N
LP001814,Male,Yes,2,Graduate,No,1,Urban,medium,Y
LP001835,Male,Yes,0,Not Graduate,No,0,Semiurban,low,N
LP002284,Male,No,0,Not Graduate,No,1,Rural,low,Y
LP002683,Male,No,0,Graduate,No,1,Semiurban,medium,N
LP001630,Male,No,0,Not Graduate,No,0,Urban,low,N
LP002541,Male,Yes,0,Graduate,No,1,Semiurban,high,Y
LP001120,Male,No,0,Graduate,No,1,Urban,low,Y
LP002342,Male,Yes,2,Graduate,Yes,1,Urban,low,N
LP001138,Male,Yes,1,Graduate,No,1,Urban,medium,Y
LP001666,Male,No,0,Graduate,No,1,Rural,medium,Y
LP001253,Male,Yes,3+,Graduate,Yes,1,Semiurban,medium,Y
LP001401,Male,Yes,1,Graduate,No,1,Rural,high,Y
LP001430,Female,No,0,Graduate,No,1,Semiurban,medium,Y
LP002731,Female,No,0,Not Graduate,Yes,1,Urban,high,Y
LP001994,Female,No,0,Graduate,No,0,Urban,low,N
LP001608,Male,Yes,2,Graduate,No,1,Rural,low,Y
LP001333,Male,Yes,0,Graduate,No,1,Semiurban,low,Y
LP002500,Male,Yes,3+,Not Graduate,No,0,Urban,low,N
LP002287,Female,No,0,Graduate,No,0,Semiurban,low,N
LP001006,Male,Yes,0,Not Graduate,No,1,Urban,low,Y
LP001322,Male,No,0,Graduate,No,1,Semiurban,medium,Y
LP002893,Male,No,0,Graduate,No,1,Urban,low,N
LP001692,Female,No,0,Not Graduate,No,1,Semiurban,medium,Y
LP001807,Male,Yes,2,Graduate,Yes,1,Rural,medium,Y
LP001233,Male,Yes,1,Graduate,No,1,Urban,high,Y
LP001030,Male,Yes,2,Graduate,No,1,Urban,low,Y
LP001038,Male,Yes,0,Not Graduate,No,1,Rural,medium,N
LP002114,Female,No,0,Graduate,No,1,Semiurban,medium,Y
LP001653,Male,No,0,Not Graduate,No,1,Rural,medium,Y
LP002219,Male,Yes,3+,Graduate,No,1,Rural,medium,Y
LP002983,Male,Yes,1,Graduate,No,1,Urban,medium,Y
LP002626,Male,Yes,0,Graduate,Yes,1,Urban,low,Y
